[01-Nov-2016 10:36:19 Asia/Jakarta] PHP Fatal error:  Call to a member function count() on a non-object in /home/ubuntu/workspace/bibex/api/app/classes/Controller/UserController.php on line 123
[26-Apr-2017 13:46:59 Asia/Jakarta] PHP  12. is_callable() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[26-Apr-2017 13:46:59 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[26-Apr-2017 13:46:59 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[26-Apr-2017 13:48:54 Asia/Jakarta] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 149
[26-Apr-2017 13:48:54 Asia/Jakarta] PHP Stack trace:
[26-Apr-2017 13:48:54 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[26-Apr-2017 13:48:54 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[26-Apr-2017 13:48:54 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[26-Apr-2017 13:48:54 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[26-Apr-2017 13:48:54 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[26-Apr-2017 13:48:54 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[26-Apr-2017 13:48:54 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[26-Apr-2017 13:48:54 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[26-Apr-2017 13:48:54 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[26-Apr-2017 13:48:54 Asia/Jakarta] PHP  10. Slim\Routable->resolveCallable() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:314
[26-Apr-2017 13:48:54 Asia/Jakarta] PHP  11. Slim\CallableResolver->resolve() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolverAwareTrait.php:45
[26-Apr-2017 13:48:54 Asia/Jakarta] PHP  12. is_callable() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[26-Apr-2017 13:48:54 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[26-Apr-2017 13:48:54 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[26-Apr-2017 13:48:57 Asia/Jakarta] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 149
[26-Apr-2017 13:48:57 Asia/Jakarta] PHP Stack trace:
[26-Apr-2017 13:48:57 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[26-Apr-2017 13:48:57 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[26-Apr-2017 13:48:57 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[26-Apr-2017 13:48:57 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[26-Apr-2017 13:48:57 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[26-Apr-2017 13:48:57 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[26-Apr-2017 13:48:57 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[26-Apr-2017 13:48:57 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[26-Apr-2017 13:48:57 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[26-Apr-2017 13:48:57 Asia/Jakarta] PHP  10. Slim\Routable->resolveCallable() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:314
[26-Apr-2017 13:48:57 Asia/Jakarta] PHP  11. Slim\CallableResolver->resolve() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolverAwareTrait.php:45
[26-Apr-2017 13:48:57 Asia/Jakarta] PHP  12. is_callable() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[26-Apr-2017 13:48:57 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[26-Apr-2017 13:48:57 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[04-May-2017 08:01:09 Asia/Jakarta] PHP Warning:  require(classes/Controller/Review.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/api/app/boot.php on line 23
[04-May-2017 08:01:09 Asia/Jakarta] PHP Stack trace:
[04-May-2017 08:01:09 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[04-May-2017 08:01:09 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[04-May-2017 08:01:09 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[04-May-2017 08:01:09 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[04-May-2017 08:01:09 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[04-May-2017 08:01:09 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-May-2017 08:01:09 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[04-May-2017 08:01:09 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[04-May-2017 08:01:09 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-May-2017 08:01:09 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[04-May-2017 08:01:09 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-May-2017 08:01:09 Asia/Jakarta] PHP  12. Controller\VendorController::getReview() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-May-2017 08:01:09 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:444
[04-May-2017 08:01:09 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:444
[04-May-2017 08:01:09 Asia/Jakarta] PHP Fatal error:  require(): Failed opening required 'classes/Controller/Review.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/api/app/boot.php on line 23
[04-May-2017 08:01:09 Asia/Jakarta] PHP Stack trace:
[04-May-2017 08:01:09 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[04-May-2017 08:01:09 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[04-May-2017 08:01:09 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[04-May-2017 08:01:09 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[04-May-2017 08:01:09 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[04-May-2017 08:01:09 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-May-2017 08:01:09 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[04-May-2017 08:01:09 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[04-May-2017 08:01:09 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-May-2017 08:01:09 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[04-May-2017 08:01:09 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-May-2017 08:01:09 Asia/Jakarta] PHP  12. Controller\VendorController::getReview() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-May-2017 08:01:09 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:444
[04-May-2017 08:01:09 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:444
[04-May-2017 08:01:09 Asia/Jakarta] PHP Warning:  require(classes/Controller/Review.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/api/app/boot.php on line 23
[04-May-2017 08:01:09 Asia/Jakarta] PHP Stack trace:
[04-May-2017 08:01:09 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[04-May-2017 08:01:09 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[04-May-2017 08:01:09 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[04-May-2017 08:01:09 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[04-May-2017 08:01:09 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[04-May-2017 08:01:09 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-May-2017 08:01:09 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[04-May-2017 08:01:09 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[04-May-2017 08:01:09 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-May-2017 08:01:09 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[04-May-2017 08:01:09 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-May-2017 08:01:09 Asia/Jakarta] PHP  12. Controller\VendorController::getReview() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-May-2017 08:01:09 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:444
[04-May-2017 08:01:09 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:444
[04-May-2017 08:01:09 Asia/Jakarta] PHP Fatal error:  require(): Failed opening required 'classes/Controller/Review.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/api/app/boot.php on line 23
[04-May-2017 08:01:09 Asia/Jakarta] PHP Stack trace:
[04-May-2017 08:01:09 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[04-May-2017 08:01:09 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[04-May-2017 08:01:09 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[04-May-2017 08:01:09 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[04-May-2017 08:01:09 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[04-May-2017 08:01:09 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-May-2017 08:01:09 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[04-May-2017 08:01:09 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[04-May-2017 08:01:09 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-May-2017 08:01:09 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[04-May-2017 08:01:09 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-May-2017 08:01:09 Asia/Jakarta] PHP  12. Controller\VendorController::getReview() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-May-2017 08:01:09 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:444
[04-May-2017 08:01:09 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:444
[06-May-2017 20:30:53 Asia/Jakarta] PHP Parse error:  syntax error, unexpected ')', expecting ']' in /home/ubuntu/workspace/api/app/classes/Controller/BarangController.php on line 33
[06-May-2017 20:30:53 Asia/Jakarta] PHP Stack trace:
[06-May-2017 20:30:53 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[06-May-2017 20:30:53 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[06-May-2017 20:30:53 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[06-May-2017 20:30:53 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[06-May-2017 20:30:53 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[06-May-2017 20:30:53 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[06-May-2017 20:30:53 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[06-May-2017 20:30:53 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[06-May-2017 20:30:53 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[06-May-2017 20:30:53 Asia/Jakarta] PHP  10. Slim\Routable->resolveCallable() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:314
[06-May-2017 20:30:53 Asia/Jakarta] PHP  11. Slim\CallableResolver->resolve() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolverAwareTrait.php:45
[06-May-2017 20:30:53 Asia/Jakarta] PHP  12. is_callable() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[06-May-2017 20:30:53 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[06-May-2017 20:30:53 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[06-May-2017 20:30:54 Asia/Jakarta] PHP Parse error:  syntax error, unexpected ')', expecting ']' in /home/ubuntu/workspace/api/app/classes/Controller/BarangController.php on line 33
[06-May-2017 20:30:54 Asia/Jakarta] PHP Stack trace:
[06-May-2017 20:30:54 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[06-May-2017 20:30:54 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[06-May-2017 20:30:54 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[06-May-2017 20:30:54 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[06-May-2017 20:30:54 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[06-May-2017 20:30:54 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[06-May-2017 20:30:54 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[06-May-2017 20:30:54 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[06-May-2017 20:30:54 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[06-May-2017 20:30:54 Asia/Jakarta] PHP  10. Slim\Routable->resolveCallable() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:314
[06-May-2017 20:30:54 Asia/Jakarta] PHP  11. Slim\CallableResolver->resolve() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolverAwareTrait.php:45
[06-May-2017 20:30:54 Asia/Jakarta] PHP  12. is_callable() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[06-May-2017 20:30:54 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[06-May-2017 20:30:54 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[06-May-2017 20:31:00 Asia/Jakarta] PHP Parse error:  syntax error, unexpected ')', expecting ']' in /home/ubuntu/workspace/api/app/classes/Controller/BarangController.php on line 33
[06-May-2017 20:31:00 Asia/Jakarta] PHP Stack trace:
[06-May-2017 20:31:00 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[06-May-2017 20:31:00 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[06-May-2017 20:31:00 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[06-May-2017 20:31:00 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[06-May-2017 20:31:00 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[06-May-2017 20:31:00 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[06-May-2017 20:31:00 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[06-May-2017 20:31:00 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[06-May-2017 20:31:00 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[06-May-2017 20:31:00 Asia/Jakarta] PHP  10. Slim\Routable->resolveCallable() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:314
[06-May-2017 20:31:00 Asia/Jakarta] PHP  11. Slim\CallableResolver->resolve() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolverAwareTrait.php:45
[06-May-2017 20:31:00 Asia/Jakarta] PHP  12. is_callable() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[06-May-2017 20:31:00 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[06-May-2017 20:31:00 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[06-May-2017 20:31:01 Asia/Jakarta] PHP Parse error:  syntax error, unexpected ')', expecting ']' in /home/ubuntu/workspace/api/app/classes/Controller/BarangController.php on line 33
[06-May-2017 20:31:01 Asia/Jakarta] PHP Stack trace:
[06-May-2017 20:31:01 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[06-May-2017 20:31:01 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[06-May-2017 20:31:01 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[06-May-2017 20:31:01 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[06-May-2017 20:31:01 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[06-May-2017 20:31:01 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[06-May-2017 20:31:01 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[06-May-2017 20:31:01 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[06-May-2017 20:31:01 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[06-May-2017 20:31:01 Asia/Jakarta] PHP  10. Slim\Routable->resolveCallable() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:314
[06-May-2017 20:31:01 Asia/Jakarta] PHP  11. Slim\CallableResolver->resolve() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolverAwareTrait.php:45
[06-May-2017 20:31:01 Asia/Jakarta] PHP  12. is_callable() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[06-May-2017 20:31:01 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[06-May-2017 20:31:01 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[07-May-2017 14:44:46 Asia/Jakarta] PHP Fatal error:  Call to undefined function Controller\vdump() in /home/ubuntu/workspace/api/app/classes/Controller/HistoryController.php on line 99
[07-May-2017 14:44:46 Asia/Jakarta] PHP Stack trace:
[07-May-2017 14:44:46 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[07-May-2017 14:44:46 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[07-May-2017 14:44:46 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[07-May-2017 14:44:46 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[07-May-2017 14:44:46 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[07-May-2017 14:44:46 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[07-May-2017 14:44:46 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[07-May-2017 14:44:46 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[07-May-2017 14:44:46 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[07-May-2017 14:44:46 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[07-May-2017 14:44:46 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
